Type	distance
cp	0
cp	0
obj	6
cp	0
obj	7
obj	9
cp	0
cp	0
obj	1
cp	0
obj	3
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
obj	5
obj	2
cp	0
obj	1
obj	1
obj	1
cp	0
cp	0
obj	3
obj	3
cp	0
obj	2
cp	0
obj	1
obj	3
cp	0
obj	6
cp	0
obj	1
cp	0
obj	0
cp	0
obj	0
obj	0
cp	0
cp	0
cp	0
obj	1
obj	2
cp	0
cp	0
cp	0
obj	0
cp	0
cp	0
obj	2
obj	1
cp	0
obj	0
cp	0
cp	0
obj	0
cp	0
cp	0
cp	0
obj	3
obj	0
obj	0
obj	1
obj	4
cp	0
obj	1
cp	0
obj	2
cp	0
obj	5
cp	0
cp	0
obj	1
cp	0
cp	0
obj	3
obj	5
obj	7
cp	0
obj	0
cp	0
obj	8
cp	0
obj	10
cp	0
obj	1
cp	0
cp	0
cp	0
obj	2
obj	1
cp	0
cp	0
obj	2
obj	1
obj	11
obj	2
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
obj	1
obj	1
cp	0
obj	1
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
obj	2
cp	0
cp	0
obj	4
obj	4
cp	0
cp	0
cp	0
cp	0
obj	1
obj	2
cp	0
obj	1
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
obj	1
cp	0
obj	2
cp	0
obj	3
obj	1
obj	1
cp	0
obj	1
obj	2
cp	0
cp	0
cp	0
obj	1
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
obj	0
obj	2
cp	0
obj	3
cp	0
cp	0
obj	1
obj	1
cp	0
obj	2
cp	0
cp	0
obj	3
obj	1
obj	4
obj	0
cp	0
obj	1
obj	1
cp	0
cp	0
obj	5
obj	3
cp	0
cp	0
obj	0
obj	4
obj	6
obj	2
obj	2
obj	2
obj	2
cp	0
obj	3
cp	0
cp	0
cp	0
obj	2
obj	4
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
obj	0
obj	1
cp	0
obj	6
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
obj	5
obj	3
obj	1
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
obj	4
cp	0
obj	2
obj	2
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
obj	2
obj	6
obj	1
cp	0
obj	4
cp	0
obj	1
cp	0
obj	8
cp	0
obj	0
cp	0
cp	0
obj	6
obj	0
cp	0
obj	2
obj	0
obj	1
obj	2
cp	0
cp	0
cp	0
obj	0
obj	0
obj	1
obj	0
obj	3
obj	1
obj	11
obj	4
obj	1
cp	0
obj	2
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
obj	1
cp	0
obj	4
cp	0
obj	1
cp	0
obj	2
obj	1
obj	1
obj	2
cp	0
obj	2
cp	0
obj	9
obj	1
cp	0
obj	1
cp	0
obj	1
obj	1
cp	0
cp	0
obj	4
cp	0
cp	0
cp	4
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
obj	6
cp	0
obj	2
cp	0
obj	3
obj	1
cp	0
cp	0
cp	0
obj	0
cp	0
cp	0
cp	0
obj	3
cp	0
obj	3
obj	0
cp	0
cp	0
cp	0
obj	9
obj	2
obj	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
obj	1
obj	1
obj	2
cp	0
cp	0
cp	0
obj	1
obj	6
cp	0
obj	0
cp	0
cp	0
obj	3
obj	0
obj	3
obj	3
cp	0
obj	0
cp	0
cp	0
obj	3
cp	0
cp	0
obj	2
cp	0
cp	0
obj	1
cp	0
obj	3
cp	0
cp	0
cp	0
obj	1
cp	0
obj	3
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
obj	2
cp	0
obj	1
cp	0
obj	0
cp	0
obj	0
cp	0
obj	6
cp	0
obj	2
cp	0
obj	3
cp	0
obj	5
cp	0
obj	6
obj	1
obj	1
cp	0
cp	0
cp	0
cp	0
obj	2
obj	2
obj	1
obj	1
obj	2
obj	0
obj	6
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
obj	1
obj	1
obj	1
obj	0
cp	0
cp	0
cp	0
obj	7
obj	16
cp	0
obj	4
cp	0
obj	7
cp	0
cp	0
obj	31
cp	0
cp	0
obj	3
cp	0
cp	0
obj	5
obj	3
obj	0
cp	0
obj	24
obj	0
obj	2
cp	0
obj	5
obj	3
obj	3
obj	3
cp	0
obj	8
obj	0
cp	0
obj	7
obj	1
obj	1
cp	0
obj	1
cp	0
cp	0
obj	4
obj	9
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
obj	0
obj	0
obj	4
cp	0
obj	3
cp	0
obj	5
cp	0
obj	3
cp	0
obj	1
cp	0
cp	0
obj	15
cp	0
obj	0
obj	2
cp	0
cp	0
obj	6
obj	0
obj	6
obj	1
cp	0
cp	0
obj	6
cp	0
cp	0
obj	2
cp	0
cp	0
cp	1
obj	0
obj	9
cp	0
obj	5
obj	27
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	9
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	6
obj	11
obj	12
cp	0
cp	0
cp	0
cp	0
obj	4
obj	7
obj	26
cp	0
obj	27
cp	0
obj	5
cp	0
cp	0
obj	5
cp	0
cp	0
obj	5
obj	1
cp	0
obj	9
obj	10
cp	0
cp	0
obj	1
obj	14
cp	0
obj	6
cp	0
obj	1
cp	0
obj	7
obj	1
cp	0
obj	1
obj	10
obj	1
obj	2
cp	0
obj	4
cp	0
obj	2
cp	0
cp	1
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
obj	7
cp	0
cp	0
cp	0
obj	12
cp	0
obj	3
cp	0
cp	0
obj	6
cp	0
obj	6
obj	0
cp	0
obj	0
cp	0
obj	1
obj	3
cp	0
cp	0
cp	0
obj	1
obj	2
obj	7
obj	1
obj	7
obj	16
cp	0
obj	5
obj	33
cp	0
cp	0
obj	4
obj	4
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
obj	8
cp	0
cp	0
cp	0
cp	1
obj	15
cp	0
cp	0
obj	5
cp	0
obj	4
obj	4
obj	4
cp	0
cp	0
obj	6
obj	2
cp	0
obj	8
cp	0
obj	17
cp	0
obj	7
cp	0
obj	8
cp	0
obj	29
cp	0
cp	0
obj	7
obj	5
obj	7
cp	0
cp	0
cp	0
obj	3
cp	0
cp	3
obj	0
cp	0
cp	0
cp	0
obj	7
cp	0
cp	0
obj	11
cp	0
obj	6
cp	0
cp	0
obj	1
cp	0
obj	4
cp	0
obj	6
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
obj	15
cp	0
cp	0
obj	2
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
obj	5
cp	0
cp	0
obj	7
cp	0
obj	1
obj	4
obj	3
cp	0
cp	0
obj	0
obj	3
cp	0
cp	0
obj	0
cp	0
cp	0
obj	3
obj	7
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
obj	1
cp	0
cp	0
cp	0
cp	1
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	0
obj	17
cp	0
cp	0
cp	0
cp	0
cp	1
obj	3
cp	0
cp	0
obj	1
cp	0
obj	9
cp	1
obj	3
obj	7
cp	0
obj	6
cp	0
cp	0
cp	0
obj	15
cp	2
cp	0
cp	0
cp	0
obj	0
obj	6
cp	0
cp	0
obj	9
cp	0
obj	2
cp	0
cp	0
cp	1
obj	6
cp	2
obj	10
obj	6
cp	0
cp	0
obj	7
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
obj	1
obj	2
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	5
cp	0
obj	1
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	2
obj	6
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
obj	11
cp	0
obj	5
cp	0
cp	0
cp	0
obj	0
obj	12
obj	7
cp	0
cp	0
cp	0
obj	1
obj	2
cp	0
obj	0
obj	3
obj	25
obj	2
cp	0
cp	0
obj	8
cp	0
obj	1
obj	3
cp	0
obj	11
cp	0
obj	3
obj	1
obj	0
cp	0
obj	7
obj	7
cp	0
obj	8
cp	0
cp	0
obj	4
cp	0
obj	3
cp	0
cp	0
cp	0
obj	9
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	3
obj	1
obj	3
cp	0
cp	0
obj	2
cp	0
obj	5
cp	0
cp	0
obj	4
obj	6
obj	0
cp	1
cp	0
cp	0
obj	2
cp	0
cp	0
obj	2
cp	0
obj	1
cp	0
cp	0
obj	10
cp	0
obj	9
cp	0
obj	16
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	9
cp	0
obj	22
obj	8
cp	0
obj	9
cp	0
cp	0
obj	7
cp	0
cp	0
obj	23
cp	0
cp	0
cp	0
obj	1
cp	0
obj	4
obj	19
cp	0
cp	0
obj	4
obj	8
obj	3
obj	7
cp	0
cp	0
obj	10
obj	4
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
obj	14
obj	13
cp	0
obj	11
cp	0
obj	2
obj	13
cp	0
obj	3
obj	6
cp	0
cp	0
obj	5
obj	3
cp	0
cp	0
obj	10
cp	0
cp	0
cp	0
cp	0
cp	0
cp	1
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
obj	10
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	17
cp	0
cp	0
cp	0
cp	0
cp	0
obj	6
cp	0
obj	2
cp	0
obj	3
obj	2
obj	1
obj	6
cp	0
cp	0
obj	1
obj	3
cp	0
cp	0
cp	0
cp	0
obj	6
cp	0
obj	13
cp	2
cp	0
cp	0
obj	1
obj	1
obj	4
cp	1
cp	0
obj	8
obj	1
cp	0
obj	2
cp	0
cp	0
obj	4
obj	16
obj	5
cp	0
obj	0
cp	0
obj	2
cp	0
cp	0
obj	4
obj	1
cp	0
cp	0
obj	0
obj	13
cp	0
obj	0
obj	3
cp	0
obj	18
cp	0
obj	1
cp	0
cp	0
obj	15
cp	0
obj	4
cp	0
obj	3
cp	0
obj	6
cp	0
obj	19
cp	0
cp	0
obj	4
obj	7
cp	0
obj	4
obj	2
cp	0
cp	0
obj	5
cp	0
cp	0
obj	7
cp	0
obj	16
obj	1
obj	5
obj	5
obj	2
obj	4
obj	4
cp	0
cp	0
cp	1
obj	4
obj	7
cp	0
obj	5
obj	8
cp	0
obj	1
cp	0
obj	17
cp	8
cp	0
cp	0
cp	0
obj	9
cp	0
obj	1
cp	0
cp	0
obj	9
cp	0
cp	0
obj	10
cp	0
cp	0
obj	11
cp	1
obj	14
cp	0
obj	10
cp	0
obj	9
cp	0
obj	9
obj	1
obj	4
obj	5
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
obj	1
obj	14
cp	0
obj	2
cp	0
cp	0
obj	1
cp	0
cp	0
obj	1
obj	6
cp	0
obj	11
obj	8
obj	5
cp	0
cp	0
obj	6
cp	0
obj	3
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	9
cp	0
obj	7
cp	0
obj	3
cp	0
obj	2
obj	8
cp	0
cp	0
obj	0
obj	5
obj	3
cp	0
obj	9
cp	0
cp	0
cp	0
obj	10
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
obj	12
cp	0
obj	6
cp	0
obj	7
cp	0
cp	0
obj	2
cp	0
obj	1
cp	0
cp	0
obj	7
cp	0
cp	0
obj	49
obj	2
cp	0
obj	2
obj	10
obj	4
obj	5
cp	0
cp	0
obj	2
obj	3
obj	9
obj	7
cp	0
obj	9
cp	0
obj	2
cp	0
obj	0
obj	6
cp	0
cp	0
obj	8
obj	7
cp	0
cp	0
obj	3
obj	6
cp	0
obj	2
cp	0
obj	2
cp	0
obj	1
obj	4
cp	0
obj	2
cp	0
cp	0
obj	3
obj	7
obj	5
cp	0
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	5
obj	0
obj	4
obj	6
cp	0
obj	3
cp	0
cp	0
cp	0
obj	3
obj	2
cp	0
cp	0
obj	2
obj	4
cp	0
obj	6
obj	6
cp	0
obj	2
cp	0
cp	0
cp	0
obj	2
cp	0
obj	7
cp	0
cp	0
obj	7
obj	4
cp	0
cp	0
cp	0
obj	2
cp	0
obj	5
cp	0
obj	4
cp	0
cp	0
obj	4
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	12
obj	5
cp	0
cp	0
obj	6
cp	0
cp	0
obj	20
obj	1
obj	0
cp	0
cp	0
obj	26
obj	5
cp	0
obj	1
obj	1
obj	2
cp	0
obj	8
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
obj	0
obj	4
cp	0
obj	3
obj	3
obj	1
obj	2
cp	0
obj	7
cp	0
cp	0
obj	4
cp	0
obj	7
obj	4
obj	10
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	14
obj	2
obj	2
obj	6
cp	1
obj	31
cp	0
cp	0
cp	0
obj	12
cp	0
cp	0
cp	0
obj	13
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	18
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	8
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	0
obj	3
cp	0
cp	0
obj	2
obj	1
cp	0
obj	11
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
obj	4
obj	1
cp	0
cp	0
obj	7
cp	0
cp	0
obj	5
cp	0
obj	6
cp	0
cp	0
cp	0
obj	4
cp	0
obj	12
obj	5
cp	0
obj	11
cp	0
obj	13
cp	0
obj	5
cp	0
obj	0
cp	0
obj	1
obj	2
cp	0
cp	0
obj	3
obj	6
cp	0
obj	6
obj	9
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	10
cp	0
obj	0
cp	0
cp	0
obj	3
obj	16
obj	12
obj	1
obj	1
cp	0
cp	0
cp	0
obj	4
obj	7
cp	0
obj	8
obj	3
cp	0
cp	0
obj	9
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
obj	28
cp	0
cp	0
cp	0
cp	1
obj	13
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	1
obj	1
obj	22
cp	0
cp	0
cp	0
obj	11
cp	1
obj	1
obj	4
cp	0
obj	10
cp	0
cp	0
obj	2
obj	9
cp	1
obj	9
cp	0
obj	7
obj	4
obj	3
obj	8
cp	0
obj	11
obj	3
obj	4
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
obj	3
cp	0
obj	7
obj	17
obj	3
cp	0
cp	0
obj	3
obj	0
cp	0
cp	0
cp	0
obj	7
cp	0
cp	0
obj	1
obj	5
obj	0
cp	0
obj	2
obj	1
obj	1
cp	0
cp	0
cp	0
obj	9
obj	1
cp	0
obj	5
obj	2
obj	10
cp	0
obj	5
obj	4
cp	0
cp	0
obj	0
cp	0
obj	2
obj	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
obj	4
cp	0
cp	0
obj	4
cp	0
obj	7
obj	2
cp	0
obj	3
cp	0
cp	0
cp	0
obj	5
cp	0
obj	6
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	0
obj	5
cp	0
cp	0
obj	1
cp	0
cp	0
obj	2
cp	0
cp	0
obj	4
cp	2
obj	5
cp	0
cp	0
cp	0
cp	0
obj	2
obj	8
cp	0
cp	0
cp	0
obj	8
cp	0
obj	4
cp	2
obj	5
cp	0
obj	2
obj	11
obj	7
cp	0
cp	0
cp	0
cp	5
obj	6
cp	0
cp	0
obj	2
obj	8
obj	7
obj	19
obj	7
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	36
obj	6
obj	5
obj	2
cp	0
cp	0
cp	0
cp	0
obj	4
obj	4
obj	3
cp	0
cp	0
cp	0
obj	5
cp	0
obj	6
cp	0
obj	4
obj	1
cp	0
cp	0
cp	0
obj	10
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	1
cp	0
obj	2
obj	7
cp	0
obj	4
obj	21
obj	5
cp	0
obj	9
cp	0
obj	8
obj	0
obj	5
cp	0
cp	0
cp	0
cp	1
cp	0
obj	9
cp	0
cp	0
obj	0
obj	7
cp	0
cp	0
obj	5
cp	0
obj	2
cp	0
obj	3
cp	0
obj	4
obj	3
cp	0
cp	0
obj	10
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
obj	5
cp	0
obj	1
obj	3
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
obj	4
obj	6
cp	0
obj	4
cp	0
obj	4
obj	1
obj	12
cp	0
cp	0
obj	3
cp	0
obj	6
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
obj	1
obj	9
cp	0
cp	0
cp	0
cp	0
obj	12
cp	0
cp	0
cp	0
obj	7
obj	1
cp	0
cp	0
obj	3
obj	0
cp	0
obj	0
cp	0
cp	0
cp	0
obj	6
obj	1
cp	0
cp	0
cp	0
obj	0
obj	4
obj	4
cp	0
obj	4
obj	4
cp	0
cp	0
cp	0
obj	4
cp	0
obj	7
obj	25
cp	0
cp	1
cp	0
obj	14
cp	0
cp	0
obj	3
cp	0
obj	4
cp	0
cp	0
obj	3
cp	0
cp	0
obj	8
cp	0
obj	7
cp	0
obj	1
cp	0
obj	1
cp	0
cp	0
obj	2
cp	0
cp	0
obj	9
cp	0
cp	0
cp	0
obj	1
obj	6
cp	0
cp	0
cp	0
obj	20
cp	0
obj	3
obj	0
obj	12
cp	0
obj	8
obj	6
cp	0
obj	20
cp	0
cp	1
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
obj	2
obj	3
cp	0
cp	0
obj	15
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	6
obj	1
obj	11
cp	0
cp	0
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
obj	7
cp	0
cp	0
cp	0
obj	7
cp	0
cp	0
cp	1
obj	50
cp	1
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
obj	4
obj	2
cp	0
cp	0
obj	3
obj	2
cp	0
obj	3
cp	0
obj	1
cp	0
obj	4
cp	0
obj	3
cp	0
obj	3
obj	1
obj	4
cp	0
obj	2
